Date_UTC;Time_UTC;Event;Purposes_Of_Call;Time_Since_Previous_Report;Distance;Latitude_North_South;Latitude_Degree;Latitude_Minutes;Longitude_East_West;Longitude_Degree;Longitude_Minutes;Voyage_From;Voyage_To;Voyage_Number;Cargo_Mt;Time_Elapsed_Sailing;Time_Elapsed_Maneuvering;Time_Elapsed_Anchoring;Time_Elapsed_Drifting;ME_Consumption;ME_Consumption_BDN_2;ME_Consumption_BDN_3;AE_Consumption;Boiler_Consumption;Incinerator_Consumption;AE_Consumption_BDN_2;Boiler_Consumption_BDN_2;BDN_ROB;BDN_2_ROB;BDN_3_ROB;BDN_4_ROB;Discharge_Pump_Work;Discharge_Pump_SFOC;Cargo_Heating_Consumption_BDN;ROB_Fuel_Total;Incinerator_Consumption_BDN_2;Source_System;Last_Updated
2025-04-12;09:00;Noon (Position) - Sea passage;;24;354;S;6;53,44;E;40;57,49;ZADUR;KEMBA;202502-3-ZADUR-KEMBA;3886,78;24;0;0;0;25,2;;;4,1;0,1;;;;36,1;110,77;346,06;;0;202,8;0,1;492,93;;OVDAPI;2025-11-03 02:32
2025-04-12;19:48;End of sea passage;;10,8;169;S;4;19,24;E;39;49,32;ZADUR;KEMBA;202502-3-ZADUR-KEMBA;3886,78;10,8;0;0;0;10,1;;;1,9;0,1;;;;36,1;110,77;333,96;;0;202,8;0,1;480,83;;OVDAPI;2025-11-03 02:32
2025-04-13;09:00;Noon (Position) - Sea passage;;13,2;61;S;4;5,59;E;39;44,31;ZADUR;KEMBA;202502-3-ZADUR-KEMBA;3886,78;0;13,2;0;0;1,5;;;1,8;0,6;;;;36,1;110,77;330,06;;0;202,8;0,2;476,93;;OVDAPI;2025-11-03 02:32
2025-04-13;11:00;Arrival;;2;7;S;4;2,58;E;39;38,47;ZADUR;KEMBA;202502-3-ZADUR-KEMBA;3886,78;0;2;0;0;0,3;;;0,4;0,1;;;;36,1;110,77;329,26;;0;202,8;0,1;476,13;;OVDAPI;2025-11-03 02:32
2025-04-14;09:00;Noon (Position) - Port;;22;0;S;4;2,58;E;39;38,47;KEMBA;KEMBA;202502-3-ZADUR-KEMBA;0;0;0;0;0;;;;4,4;1,4;;;;36,1;110,77;323,46;;7616;202,8;0,4;470,33;;OVDAPI;2025-11-03 02:32
2025-04-14;13:35;Departure;;4,58;0;S;4;2,58;E;39;38,47;KEMBA;KEMBA;202502-3-ZADUR-KEMBA;0;0;0;0;0;;;;0,9;0,25;;;;36,1;110,77;322,31;;168;202,8;;469,18;;OVDAPI;2025-11-03 02:32
2025-04-14;14:18;Begin of sea passage;;0,72;5;S;4;4,76;E;39;41,76;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;0;0,72;0;0;0,3;;;0,2;0,1;;;;36,1;110,77;321,71;;0;202,8;;468,58;;OVDAPI;2025-11-03 02:32
2025-04-15;09:00;Noon (Position) - Sea passage;;18,7;245;S;7;47,42;E;41;22,16;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;18,7;0;0;0;18,9;;;2,8;0,15;;;;36,1;110,77;299,86;;0;202,8;;446,73;;OVDAPI;2025-11-03 02:32
2025-04-16;09:00;Noon (Position) - Sea passage;;24;339;S;13;18,99;E;42;12,09;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;24;0;0;0;25,3;;;4,4;0,9;;;;36,1;110,77;269,26;;0;202,8;;416,13;;OVDAPI;2025-11-03 02:32
2025-04-17;10:00;Noon (Position) - Sea passage;;25;380;S;18;58,37;E;39;22,03;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;25;0;0;0;25,8;;;4,5;0,24;;;;36,1;110,77;238,72;;0;202,8;;385,59;;OVDAPI;2025-11-03 02:32
2025-04-18;10:00;Noon (Position) - Sea passage;;24;312;S;23;37,51;E;36;54,28;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;24;0;0;0;24,5;;;4,3;0,1;;;;36,1;110,77;209,82;;0;202,8;;356,69;;OVDAPI;2025-11-03 02:32
2025-04-19;10:00;Noon (Position) - Sea passage;;24;290;S;27;41,33;E;34;1,81;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;24;0;0;0;24,2;;;3,5;;;;;36,1;110,77;182,12;;0;202,8;;328,99;;OVDAPI;2025-11-03 02:32
2025-04-19;18:18;End of sea passage;;8,3;115;S;28;51,48;E;32;22,56;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;8,3;0;0;0;8,4;;;1,3;;;;;36,1;110,77;172,42;;0;202,8;;319,29;;OVDAPI;2025-11-03 02:32
2025-04-20;07:45;Arrival;;13,45;28;S;28;48,38;E;32;3,51;KEMBA;ZARCB;202502-4-KEMBA-ZARCB;0;0;5,95;7,5;0;0,7;;;2,2;0,6;;;;36,1;110,77;168,92;;0;202,8;;315,79;;OVDAPI;2025-11-03 02:32
2025-04-20;10:00;Noon (Position) - Port;;2,25;0;S;28;48,38;E;32;3,51;ZARCB;ZARCB;202502-4-KEMBA-ZARCB;13477,19;0;0;0;0;;;;0,2;0,1;;;;36,1;110,77;168,62;;0;202,8;;315,49;;OVDAPI;2025-11-03 02:32
2025-04-21;10:00;Noon (Position) - Port;;24;0;S;28;48,37;E;32;3,51;ZARCB;ZARCB;202502-4-KEMBA-ZARCB;13477,19;0;0;0;0;;;;2,8;1,3;;;;36,1;110,77;164,52;;0;202,8;;311,39;;OVDAPI;2025-11-03 02:32
2025-04-22;10:00;Noon (Position) - Port;;24;0;S;28;48,37;E;32;3,51;ZARCB;ZARCB;202502-4-KEMBA-ZARCB;13477,19;0;0;0;0;;;;3;1,3;;;;36,1;110,77;160,22;;0;202,8;;307,09;;OVDAPI;2025-11-03 02:32
2025-04-23;05:10;Departure;;19,17;0;S;28;48,37;E;32;3,51;ZARCB;ZARCB;202502-4-KEMBA-ZARCB;13477,19;0;0;0;0;;;;2,5;1;;;;36,1;110,77;156,72;;0;202,8;;303,59;;OVDAPI;2025-11-03 02:32
2025-04-23;05:30;Begin of sea passage;;0,33;3;S;28;48,05;E;32;3,84;ZARCB;ZADUR;202503-1-ZARCB-ZADUR;13477,19;0;0,33;0;0;0,2;;;0,1;0,1;;;;36,1;110,77;156,32;;0;202,8;;303,19;;OVDAPI;2025-11-03 02:32
2025-04-23;10:00;Noon (Position) - Sea passage;;4,5;63;S;29;31,72;E;31;39,64;ZARCB;ZADUR;202503-1-ZARCB-ZADUR;13477,19;4,5;0;0;0;4,6;;;0,7;;;;;36,1;110,77;151,02;;0;202,8;;297,89;;OVDAPI;2025-11-03 02:32
2025-04-23;11:54;End of sea passage;;1,9;22;S;29;46,47;E;31;18,44;ZARCB;ZADUR;202503-1-ZARCB-ZADUR;13477,19;1,9;0;0;0;2;;;0,3;;;;;36,1;110,77;148,72;;0;202,8;;295,59;;OVDAPI;2025-11-03 02:32
2025-04-24;03:30;Arrival;;15,6;27;S;29;53,16;E;31;2,35;ZARCB;ZADUR;202503-1-ZARCB-ZADUR;13477,19;0;6,43;9,17;0;1,9;;;2,2;0,64;;;;36,1;110,77;143,98;;0;202,8;;290,85;;OVDAPI;2025-11-03 02:32
2025-04-24;10:00;Noon (Position) - Port;;6,5;0;S;29;53,16;E;31;2,35;ZADUR;ZADUR;202503-1-ZARCB-ZADUR;27822,55;0;0;0;0;;;;0,8;0,5;;;;36,1;110,77;142,68;;0;202,8;;289,55;;OVDAPI;2025-11-03 02:32
2025-04-25;10:00;Noon (Position) - Port;;24;0;S;29;53,16;E;31;2,35;ZADUR;ZADUR;202503-1-ZARCB-ZADUR;27822,55;0;0;0;0;;;;2,8;1,3;;;;36,1;110,77;138,58;649,72;0;202,8;;935,17;;OVDAPI;2025-11-03 02:32
2025-04-26;10:00;Noon (Position) - Port;;24;0;S;29;53,16;E;31;2,35;ZADUR;ZADUR;202503-1-ZARCB-ZADUR;27822,55;0;0;0;0;;;;3,2;1,3;;;;36,1;110,77;134,08;649,72;0;202,8;;930,67;;OVDAPI;2025-11-03 02:32
2025-04-27;02:00;Departure;;16;0;S;29;53,16;E;31;2,35;ZADUR;ZADUR;202503-1-ZARCB-ZADUR;27822,55;0;0;0;0;;;;2,3;1,4;;;;36,1;110,77;130,38;649,72;0;202,8;0,2;926,97;;OVDAPI;2025-11-03 02:32
2025-04-27;02:24;Begin of sea passage;;0,4;2;S;29;52,47;E;31;3,16;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;0;0,4;0;0;0,2;;;0,1;0,1;;;;36,1;110,77;129,98;649,72;0;202,8;0,1;926,57;;OVDAPI;2025-11-03 02:32
2025-04-27;10:00;Noon (Position) - Sea passage;;7,6;105;S;31;21,34;E;30;32,57;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;7,6;0;0;0;7,4;;;1,2;0,2;;;;36,1;110,77;121,18;649,72;0;202,8;0,2;917,77;;OVDAPI;2025-11-03 02:32
2025-04-28;10:00;Noon (Position) - Sea passage;;24;377;S;34;37,81;E;24;24,18;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,5;;;3,2;0,1;;;;36,1;110,77;92,38;649,72;0;202,8;0,1;888,97;;OVDAPI;2025-11-03 02:32
2025-04-29;10:00;Noon (Position) - Sea passage;;24;326;S;34;33,45;E;18;7,24;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,3;;;3,3;0,1;;;;36,1;110,77;63,68;649,72;0;202,8;0,1;860,27;;OVDAPI;2025-11-03 02:32
2025-04-30;10:00;Noon (Position) - Sea passage;;24;330;S;30;26,83;E;13;50,4;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,1;;;3,2;;;;;36,1;110,77;35,38;649,72;0;202,8;;831,97;;OVDAPI;2025-11-03 02:32
2025-05-01;10:00;Noon (Position) - Sea passage;;24;331;S;26;13,99;E;9;48,53;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25;;;3,2;;;;;36,1;110,77;7,18;649,72;0;202,8;;803,77;;OVDAPI;2025-11-03 02:32
2025-05-02;10:00;Noon (Position) - Sea passage;;24;325;S;21;58,94;E;6;7,35;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;7,18;18,2;;3,3;0,8;;;;36,1;110,77;0;627,42;0;202,8;0,8;774,29;;OVDAPI;2025-11-03 02:32
2025-05-03;10:00;Noon (Position) - Sea passage;;24;329;S;17;34,62;E;2;35,51;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,4;;;3,2;0,3;;;;36,1;110,77;598,52;;0;202,8;0,3;745,39;;OVDAPI;2025-11-03 02:32
2025-05-04;10:00;Noon (Position) - Sea passage;;24;338;S;13;2,45;W;0;49,75;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,5;;;3,3;;;;;36,1;110,77;569,72;;0;202,8;;716,59;;OVDAPI;2025-11-03 02:32
2025-05-05;10:00;Noon (Position) - Sea passage;;24;340;S;8;22,37;W;4;10,74;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,7;;;3,3;;;;;36,1;110,77;540,72;;0;202,8;;687,59;;OVDAPI;2025-11-03 02:32
2025-05-06;10:00;Noon (Position) - Sea passage;;24;333;S;3;49,25;W;7;21,61;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,7;;;3,8;;;;;36,1;110,77;511,22;;0;202,8;;658,09;;OVDAPI;2025-11-03 02:32
2025-05-07;10:00;Noon (Position) - Sea passage;;24;344;N;0;51,99;W;10;36,08;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,7;;;4;0,1;;;;36,1;110,77;481,42;;0;202,8;0,1;628,29;;OVDAPI;2025-11-03 02:32
2025-05-08;10:00;Noon (Position) - Sea passage;;24;335;N;5;29,96;W;13;48,66;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,2;;;3,8;;;;;36,1;110,77;452,42;;0;202,8;;599,29;;OVDAPI;2025-11-03 02:32
2025-05-09;10:00;Noon (Position) - Sea passage;;24;335;N;10;6,12;W;17;3,72;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,4;;;3,9;;;;;36,1;110,77;423,12;;0;202,8;;569,99;;OVDAPI;2025-11-03 02:32
2025-05-10;10:00;Noon (Position) - Sea passage;;24;317;N;15;9,88;W;17;57,61;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,8;;;3,9;0,1;;;;36,1;110,77;393,32;;0;202,8;0,1;540,19;;OVDAPI;2025-11-03 02:32
2025-05-11;10:00;Noon (Position) - Sea passage;;24;315;N;20;23,92;W;17;56,51;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,6;;;3,3;;;;;36,1;110,77;364,42;;0;202,8;;511,29;;OVDAPI;2025-11-03 02:32
2025-05-12;10:00;Noon (Position) - Sea passage;;24;308;N;25;23,67;W;17;0,85;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,5;;;3,3;;;;;36,1;110,77;335,62;;0;202,8;;482,49;;OVDAPI;2025-11-03 02:32
2025-05-13;10:00;Noon (Position) - Sea passage;;24;310;N;30;13,85;W;15;2,43;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,3;;;3,4;0,1;;;;36,1;110,77;306,82;;0;202,8;0,1;453,69;;OVDAPI;2025-11-03 02:32
2025-05-14;10:00;Noon (Position) - Sea passage;;24;319;N;35;12,41;W;13;1,01;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,2;;;;;0,2;3,3;0,1;35,9;110,77;278,22;;0;202,8;;424,89;;OVDAPI;2025-11-03 02:32
2025-05-15;10:00;Noon (Position) - Sea passage;;24;321;N;40;17,9;W;10;50,46;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,4;;;3,3;0,1;;;;35,9;110,77;249,42;;0;202,8;;396,09;;OVDAPI;2025-11-03 02:32
2025-05-16;10:00;Noon (Position) - Sea passage;;24;319;N;45;17,2;W;8;27,2;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;25,5;;;3,3;;;;;35,9;110,77;220,62;;0;202,8;;367,29;;OVDAPI;2025-11-03 02:32
2025-05-17;10:00;Noon (Position) - Sea passage;;24;335;N;49;28,61;W;3;51,86;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;24;0;0;0;13,9;10,9;;1,5;0,3;;1,8;;23,2;110,77;204,92;;0;202,8;;338,89;;OVDAPI;2025-11-03 02:32
2025-05-18;07:36;End of sea passage;;21,6;288;N;51;21,34;E;2;27,18;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;21,6;0;0;0;20,2;;;2,7;;;;;0,3;110,77;204,92;;0;202,8;;315,99;;OVDAPI;2025-11-03 02:32
2025-05-18;10:00;Noon (Position) - Sea passage;;2,4;8;N;51;21,73;E;2;40,54;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;0;2,4;0;0;1,7;0,3;;0,3;0,5;;;;0;108,27;204,92;;0;202,8;0,5;313,19;;OVDAPI;2025-11-03 02:32
2025-05-18;19:30;Arrival;;9,5;74;N;51;18,93;E;4;18,47;ZADUR;BEANR;202503-2-ZADUR-BEANR;27822,55;0;9,5;0;0;4,2;;;1,6;0,7;;;;101,77;204,92;;;0;202,8;0,7;306,69;;OVDAPI;2025-11-03 02:32
2025-05-19;10:00;Noon (Position) - Port;;14,5;0;N;51;18,93;E;4;18,46;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0;0;0;;;;1,7;1,1;;;;98,97;204,92;;;3790,08;202,8;0,4;303,89;;OVDAPI;2025-11-03 02:32
2025-05-20;10:00;Noon (Position) - Port;;24;0;N;51;18,93;E;4;18,46;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0;0;0;;;;3,3;1,9;;;;93,77;204,92;;;6384;202,8;0,8;298,69;;OVDAPI;2025-11-03 02:32
2025-05-21;10:00;Noon (Position) - Port;;24;0;N;51;18,93;E;4;18,46;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0;0;0;;;;2,8;1,9;;;;89,07;204,92;488,31;;0;202,8;0,9;782,3;;OVDAPI;2025-11-03 02:32
2025-05-22;10:00;Noon (Position) - Port;;24;9;N;51;16,05;E;4;12,97;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;6,47;0;0;1;;;4,3;2,2;;;;81,57;204,92;488,31;;6121,92;202,8;1,2;774,8;;OVDAPI;2025-11-03 02:32
2025-05-23;10:00;Noon (Position) - Port;;24;0;N;51;16,05;E;4;12,97;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0;0;0;;;;5,6;2,1;;;;73,87;204,92;488,31;;16128;202,8;1,1;767,1;;OVDAPI;2025-11-03 02:32
2025-05-24;10:00;Noon (Position) - Port;;24;0,4;N;51;16,07;E;4;12,9;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0,52;0;0;0,1;;;4,2;1,9;;;;67,67;204,92;488,31;;6460,16;202,8;0,9;760,9;;OVDAPI;2025-11-03 02:32
2025-05-24;15:38;Departure;;5,63;0;N;51;16,08;E;4;12,91;BEANR;BEANR;202503-2-ZADUR-BEANR;0;0;0;0;0;;;;1;1;;;;65,67;204,92;488,31;246,52;0;202,8;;1005,42;;OVDAPI;2025-11-03 02:32
2025-05-25;00:12;Begin of sea passage;;8,57;77;N;51;23,33;E;2;44,41;BEANR;NLRTM;202503-3-BEANR-NLRTM;0;0;8,57;0;0;6,2;;;1,5;0,5;;;;57,47;204,92;488,31;246,52;;202,8;;997,22;;OVDAPI;2025-11-18 07:53
2025-05-25;10:00;Noon (Position) - Sea passage;;9,8;104;N;52;35,9;E;2;39,17;BEANR;NLRTM;202503-3-BEANR-NLRTM;0;9,8;0;0;0;5,4;;;1,6;0,8;;;;49,67;204,92;488,31;246,52;;202,8;;989,42;;OVDAPI;2025-11-18 07:53
2025-05-26;10:00;Noon (Position) - Sea passage;;24;138;N;52;48,85;E;2;46,18;BEANR;NLRTM;202503-3-BEANR-NLRTM;0;24;0;0;0;6,2;;;4,5;1,3;;;;37,67;204,92;488,31;246,52;;202,8;;977,42;;OVDAPI;2025-11-18 07:53
2025-05-26;19:54;End of sea passage;;9,9;77;N;51;55,15;E;3;25,15;BEANR;NLRTM;202503-3-BEANR-NLRTM;0;9,9;0;0;0;2;;;2,6;0,5;;;;32,57;204,92;488,31;246,52;;202,8;;972,32;;OVDAPI;2025-11-18 07:53
2025-05-26;23:40;Arrival;;3,77;31;N;51;55,03;E;4;12,86;BEANR;NLRTM;202503-3-BEANR-NLRTM;0;0;3,77;0;0;7,2;;;0,8;0,3;;;;24,27;204,92;488,31;246,52;;202,8;;964,02;;OVDAPI;2025-11-18 07:53
2025-05-27;10:00;Noon (Position) - Port;;10,33;0;N;51;55,02;E;4;12,86;NLRTM;NLRTM;202503-3-BEANR-NLRTM;31578,38;0;0;0;0;;;;1,4;0,8;;;;22,07;204,92;488,31;246,52;;202,8;;961,82;;OVDAPI;2025-11-18 07:53
2025-05-28;10:00;Noon (Position) - Port;;24;0;N;51;55,03;E;4;12,86;NLRTM;NLRTM;202503-3-BEANR-NLRTM;31578,38;0;0;0;0;;;;3,2;1,3;;;;17,57;204,92;488,31;246,52;;202,8;;957,32;;OVDAPI;2025-11-18 07:53
2025-05-29;10:00;Noon (Position) - Port;;24;0;N;51;55,03;E;4;12,86;NLRTM;NLRTM;202503-3-BEANR-NLRTM;31578,38;0;0;0;0;;;;2,8;1,3;;;;13,47;204,92;488,31;246,52;;202,8;;953,22;;OVDAPI;2025-11-18 07:53
2025-05-30;10:00;Noon (Position) - Port;;24;0;N;51;55,03;E;4;12,86;NLRTM;NLRTM;202503-3-BEANR-NLRTM;31578,38;0;0;0;0;;;;2,8;1,5;;;;9,17;204,92;488,31;246,52;;202,8;;948,92;;OVDAPI;2025-11-18 07:53
2025-05-30;20:10;Departure;CargoOperations;10,17;0;N;51;55,03;E;4;12,86;NLRTM;NLRTM;202503-3-BEANR-NLRTM;31578,38;0;0;0;0;;;;1,4;0,8;;;;6,97;204,92;488,31;246,52;;202,8;;946,72;;OVDAPI;2025-11-18 07:53
2025-05-30;22:06;Begin of sea passage;;1,93;17;N;52;2,39;E;3;50,17;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;0;1,93;0;0;1;;;0,4;0,1;;;;5,47;204,92;488,31;246,52;0;202,8;;945,22;;OVDAPI;2025-11-03 02:32
2025-05-31;10:00;Noon (Position) - Sea passage;;11,9;114;N;51;10,2;E;1;37,45;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;11,9;0;0;0;5,47;3,67;;1,3;;;;;0;204,92;488,31;241,55;0;202,8;;934,78;;OVDAPI;2025-11-03 02:32
2025-06-01;11:00;Noon (Position) - Sea passage;;25;331;N;49;41,73;W;6;25,71;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;21,5;4,5;;0,6;;;2,7;;199,82;488,31;217,35;;0;202,8;;905,48;;OVDAPI;2025-11-03 02:32
2025-06-02;11:00;Noon (Position) - Sea passage;;24;274;N;49;57,71;W;13;24,19;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;24;0;0;0;25,5;;;3,3;;;;;171,02;488,31;217,35;;0;202,8;;876,68;;OVDAPI;2025-11-03 02:32
2025-06-03;12:00;Noon (Position) - Sea passage;;25;291;N;49;47,48;W;20;46,02;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;27,4;;;3,8;0,1;;;;139,72;488,31;217,35;;0;202,8;;845,38;;OVDAPI;2025-11-03 02:32
2025-06-04;12:00;Noon (Position) - Sea passage;;24;292;N;49;9,86;W;27;48,13;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;24;0;0;0;25,7;;;3,6;0,1;;;;110,32;488,31;217,15;;0;202,8;;815,78;0,2;OVDAPI;2025-11-03 02:32
2025-06-05;13:00;Noon (Position) - Sea passage;;25;315;N;47;57,83;W;35;32,88;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;27,4;;;3,8;0,2;;;;78,92;488,31;217,15;;0;202,8;;784,38;;OVDAPI;2025-11-03 02:32
2025-06-06;13:00;Noon (Position) - Sea passage;;24;303;N;46;20,4;W;42;33,37;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;24;0;0;0;26,4;;;3,2;;;;;47,13;488,31;217,15;;0;202,8;;752,59;;OVDAPI;2025-11-03 02:32
2025-06-07;14:00;Noon (Position) - Sea passage;;25;316;N;44;10,97;W;49;29,2;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;27,4;;;3,5;0,1;;;;16,13;488,31;217,15;;0;202,8;;721,59;;OVDAPI;2025-11-03 02:32
2025-06-08;15:00;Noon (Position) - Sea passage;;25;324;N;41;37,45;W;55;59,91;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;16,13;11,27;;3,2;0,1;;;;0;473,74;217,15;;0;202,8;;690,89;;OVDAPI;2025-11-03 02:32
2025-06-09;15:00;Noon (Position) - Sea passage;;24;312;N;40;13,26;W;62;19,81;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;24;0;0;0;25,6;;;3,2;;;;;444,94;217,15;;;0;202,8;;662,09;;OVDAPI;2025-11-03 02:32
2025-06-10;16:00;Noon (Position) - Sea passage;;25;325;N;40;33,87;W;69;27,8;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;25;0;0;0;7,5;18,2;;1,1;;;2,4;0,33;436,34;196,27;;;0;202,8;;632,61;;OVDAPI;2025-11-03 02:32
2025-06-11;09:30;End of sea passage;;17,5;194;N;40;27,34;W;73;40,09;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;17,5;0;0;0;14,6;;;2,3;0,1;;;;436,34;179,27;;;0;202,8;;615,61;;OVDAPI;2025-11-03 02:32
2025-06-11;16:00;Noon (Position) - Sea passage;;6,5;24;N;40;37,88;W;74;3,82;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;0;3,42;3,08;0;1,5;;;1;0,4;;;;436,34;176,37;;;0;202,8;;612,71;;OVDAPI;2025-11-03 02:32
2025-06-12;01:55;Arrival;;9,92;35;N;40;31,27;W;74;15,01;NLRTM;USNYC;202504-1-NLRTM-USNYC;31578,38;0;4,83;5,08;0;2,3;;;1,4;0,3;;;;436,34;172,37;;;0;202,8;;608,71;;OVDAPI;2025-11-03 02:32
2025-06-12;16:00;Noon (Position) - Port;;14,08;0;N;40;31,27;W;74;15,01;USNYC;USNYC;202504-1-NLRTM-USNYC;0;0;0;0;0;;;;2,6;0,6;;;;436,34;169,17;;;2748,48;202,8;;605,51;;OVDAPI;2025-11-03 02:32
2025-06-13;16:00;Noon (Position) - Port;;24;3;N;40;33,42;W;74;14,46;USNYC;USNYC;202504-1-NLRTM-USNYC;0;0;1,5;0;0;0,2;;;4;1;;;;436,34;163,97;;;5337,92;202,8;;600,31;;OVDAPI;2025-11-03 02:32
2025-06-14;16:00;Noon (Position) - Port;;24;0,06;N;40;33,42;W;74;14,46;USNYC;USNYC;202504-1-NLRTM-USNYC;0;0;0;0;0;;;;6,3;1,2;;;;436,34;156,47;;;7392;202,8;;592,81;;OVDAPI;2025-11-03 02:32
2025-06-15;10:15;Departure;;18,25;0,03;N;40;33,42;W;74;14,46;USNYC;USNYC;202504-1-NLRTM-USNYC;0;0;0;0;0;;;;3,8;0,8;;;;436,34;151,87;;;8193,92;202,8;;588,21;;OVDAPI;2025-11-03 02:32
2025-06-15;12:48;Begin of sea passage;;2,55;25;N;40;26,14;W;73;51,28;USNYC;USPOA;202504-2-USNYC-USPOA;0;0;2,55;0;0;2,2;;;0,5;0,2;;;;436,34;148,97;;;0;202,8;;585,31;;OVDAPI;2025-11-03 02:32
2025-06-15;16:00;Noon (Position) - Sea passage;;3,2;46;N;39;41,73;W;73;48,32;USNYC;USPOA;202504-2-USNYC-USPOA;0;3,2;0;0;0;3,2;;;0,5;0,1;;;;436,34;145,17;;;0;202,8;;581,51;;OVDAPI;2025-11-03 02:32
2025-06-16;16:00;Noon (Position) - Sea passage;;24;348;N;34;44,77;W;71;21,89;USNYC;USPOA;202504-2-USNYC-USPOA;0;24;0;0;0;14,7;9,5;;1,6;0,5;;2,2;0,2;424,74;128,07;;;0;202,8;;552,81;;OVDAPI;2025-11-03 02:32
2025-06-17;16:00;Noon (Position) - Sea passage;;24;338;N;30;7,78;W;74;52,28;USNYC;USPOA;202504-2-USNYC-USPOA;0;24;0;0;0;15,5;10;;5,6;2,74;;;;400,9;118,07;;;0;202,8;;518,97;;OVDAPI;2025-11-03 02:32
2025-06-18;16:00;Noon (Position) - Sea passage;;24;347;N;26;39,21;W;79;24,41;USNYC;USPOA;202504-2-USNYC-USPOA;0;24;0;0;0;25,2;;;5,1;1,11;;;;369,49;118,07;;;0;202,8;;487,56;;OVDAPI;2025-11-03 02:32
2025-06-19;16:00;Noon (Position) - Sea passage;;24;313;N;23;44,1;W;82;46,94;USNYC;USPOA;202504-2-USNYC-USPOA;0;24;0;0;0;25,1;;;4,8;;;;;339,59;118,07;;;0;202,8;;457,66;;OVDAPI;2025-11-03 02:32
2025-06-20;17:00;Noon (Position) - Sea passage;;25;343;N;25;41,07;W;88;36,99;USNYC;USPOA;202504-2-USNYC-USPOA;0;25;0;0;0;19,5;3,8;;3,8;;;1;1,03;316,29;112,24;;;0;202,8;;428,53;;OVDAPI;2025-11-03 02:32
