delivery_month,port,transaction_count,total_qty,weighted_avg_price,simple_avg_price,min_price,max_price,unique_vessels,unique_suppliers
2020-01,P001,1,648.24,692.0,692.0,692.0,692.0,1,1
2020-01,P003,6,3480.94,546.7,544.46,474.5,588.0,6,4
2020-01,P004,14,9181.24,569.18,581.59,521.92,688.0,14,3
2020-02,P001,2,473.65,513.68,509.0,490.0,528.0,2,2
2020-02,P003,4,1950.18,471.6,474.0,449.25,486.25,4,1
2020-02,P004,4,2302.72,463.87,465.64,452.64,483.41,4,1
2020-03,P001,2,492.28,476.86,465.75,427.0,504.5,2,2
2020-03,P003,8,5612.16,342.51,343.41,234.5,451.25,8,1
2020-03,P004,10,7726.56,347.23,372.89,234.2,489.0,10,2
2020-04,P001,4,1700.38,264.48,265.25,214.0,292.0,4,3
2020-04,P003,5,4223.68,189.34,199.55,165.0,228.0,5,1
2020-04,P004,10,5078.24,242.74,243.75,183.78,270.0,10,3
2020-05,P001,3,2247.08,175.65,175.63,175.0,176.88,3,1
2020-05,P003,6,3950.37,221.68,223.21,183.25,255.0,6,1
2020-05,P004,9,4265.81,220.33,219.55,161.13,276.23,9,3
2020-06,P001,3,1874.29,297.77,298.0,292.5,301.0,3,3
2020-06,P003,3,1840.57,277.35,277.42,269.0,281.75,3,1
2020-06,P004,14,8728.61,312.05,310.32,268.0,353.86,14,4
2020-07,P001,2,845.04,321.21,326.0,301.0,351.0,2,1
2020-07,P003,8,6117.45,311.81,313.06,304.5,322.0,8,1
2020-07,P004,13,9033.12,331.12,330.66,299.94,352.74,13,2
2020-08,P001,6,3322.62,336.22,336.25,333.0,348.0,6,2
2020-08,P003,7,4809.36,315.07,315.07,307.0,326.5,7,1
2020-08,P004,10,5434.4,346.38,345.34,338.0,352.2,10,2
2020-09,P001,2,1006.59,335.06,336.0,334.0,338.0,2,1
2020-09,P003,6,3451.45,306.25,304.29,279.25,327.75,6,1
2020-09,P004,10,6773.03,333.27,333.29,312.25,353.67,10,1
2020-10,P001,2,777.62,336.52,336.0,335.0,337.0,2,2
2020-10,P003,7,4090.61,308.09,309.64,290.5,322.0,7,1
2020-10,P004,9,5519.05,337.65,336.78,327.02,344.12,9,2
2020-11,P001,4,3483.32,344.17,345.0,332.0,371.0,4,2
2020-11,P003,8,5798.13,335.6,330.62,292.75,358.75,8,1
2020-11,P004,6,3714.28,351.39,352.29,333.28,375.0,6,2
2020-12,P001,3,1991.29,383.46,382.17,375.0,388.0,3,3
2020-12,P003,5,3398.53,372.09,371.45,360.75,381.25,5,1
2020-12,P004,7,3520.61,381.56,381.4,370.03,392.6,7,1
2021-01,P001,1,1114.89,448.0,448.0,448.0,448.0,1,1
2021-01,P003,5,3079.69,408.25,410.2,381.0,419.25,5,1
2021-01,P004,10,6506.61,426.93,432.69,394.34,458.0,10,2
2021-02,P001,2,860.15,493.35,495.5,492.0,499.0,2,1
2021-02,P003,8,5097.43,461.29,464.47,422.5,499.5,8,1
2021-02,P004,8,4570.93,481.4,481.12,433.37,515.0,8,4
2021-03,P001,1,708.67,543.0,543.0,543.0,543.0,1,1
2021-03,P002,5,3502.43,480.34,483.0,463.0,500.0,5,3
2021-03,P003,4,2398.66,486.45,484.62,455.75,507.5,4,1
2021-03,P004,12,7977.26,517.65,516.86,497.78,534.52,12,1
